{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'B001135', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001135.json', 'first_name': 'Richard', 'middle_name': 'M.', 'last_name': 'Burr', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400054', 'cspan_id': '31054', 'votesmart_id': '21787', 'icpsr_id': '29548', 'crp_id': 'N00002221', 'google_entity_id': '/m/03g_s9', 'fec_candidate_id': 'S4NC00089', 'seniority': '15', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:nc', 'state': 'NC', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S300', 'missed_votes_pct': 11.47, 'votes_with_party_pct': 98.33, 'votes_against_party_pct': 1.67, 'district': nan, 'image': '/img/member/b001135_200.jpg'}
{'id': 'C000127', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000127.json', 'first_name': 'Maria', 'middle_name': None, 'last_name': 'Cantwell', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '300018', 'cspan_id': '26137', 'votesmart_id': '27122', 'icpsr_id': '39310', 'crp_id': 'N00007836', 'google_entity_id': '/m/01x68t', 'fec_candidate_id': 'S8WA00194', 'seniority': '19', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:wa', 'state': 'WA', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S275', 'missed_votes_pct': 1.18, 'votes_with_party_pct': 90.05, 'votes_against_party_pct': 9.95, 'district': nan, 'image': '/img/member/c000127_200.jpg'}
{'id': 'C001047', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001047.json', 'first_name': 'Shelley', 'middle_name': 'Moore', 'last_name': 'Capito', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400061', 'cspan_id': '83737', 'votesmart_id': '11701', 'icpsr_id': '20146', 'crp_id': 'N00009771', 'google_entity_id': '/m/024pwq', 'fec_candidate_id': 'H0WV02138', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wv', 'state': 'WV', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S372', 'missed_votes_pct': 5.74, 'votes_with_party_pct': 98.43, 'votes_against_party_pct': 1.57, 'district': nan, 'image': '/img/member/c001047_200.jpg'}
{'id': 'C000141', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000141.json', 'first_name': 'Benjamin', 'middle_name': 'L.', 'last_name': 'Cardin', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400064', 'cspan_id': '4004', 'votesmart_id': '26888', 'icpsr_id': '15408', 'crp_id': 'N00001955', 'google_entity_id': '/m/025k3k', 'fec_candidate_id': 'H6MD03177', 'seniority': '13', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:md', 'state': 'MD', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S308', 'missed_votes_pct': 1.91, 'votes_with_party_pct': 94.89, 'votes_against_party_pct': 5.11, 'district': nan, 'image': '/img/member/c000141_200.jpg'}
{'id': 'C000174', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000174.json', 'first_name': 'Thomas', 'middle_name': 'R.', 'last_name': 'Carper', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '300019', 'cspan_id': '663', 'votesmart_id': '22421', 'icpsr_id': '15015', 'crp_id': 'N00012508', 'google_entity_id': '/m/01xw7t', 'fec_candidate_id': 'S8DE00079', 'seniority': '19', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:de', 'state': 'DE', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S277', 'missed_votes_pct': 0.59, 'votes_with_party_pct': 90.03, 'votes_against_party_pct': 9.97, 'district': nan, 'image': '/img/member/c000174_200.jpg'}
{'id': 'C001070', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001070.json', 'first_name': 'Bob', 'middle_name': None, 'last_name': 'Casey', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412246', 'cspan_id': '47036', 'votesmart_id': '2541', 'icpsr_id': '40703', 'crp_id': 'N00027503', 'google_entity_id': '/m/047ymw', 'fec_candidate_id': 'S6PA00217', 'seniority': '13', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:pa', 'state': 'PA', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S309', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 95.12, 'votes_against_party_pct': 4.88, 'district': nan, 'image': '/img/member/c001070_200.jpg'}
{'id': 'C001075', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001075.json', 'first_name': 'Bill', 'middle_name': None, 'last_name': 'Cassidy', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412269', 'cspan_id': '1030546', 'votesmart_id': '69494', 'icpsr_id': '20919', 'crp_id': 'N00030245', 'google_entity_id': '/m/0286t7r', 'fec_candidate_id': 'H8LA00017', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:la', 'state': 'LA', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S373', 'missed_votes_pct': 6.76, 'votes_with_party_pct': 96.83, 'votes_against_party_pct': 3.17, 'district': nan, 'image': '/img/member/c001075_200.jpg'}
{'id': 'C001035', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001035.json', 'first_name': 'Susan', 'middle_name': None, 'last_name': 'Collins', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300025', 'cspan_id': '45738', 'votesmart_id': '379', 'icpsr_id': '49703', 'crp_id': 'N00000491', 'google_entity_id': '/m/020y8m', 'fec_candidate_id': 'S6ME00159', 'seniority': '23', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:me', 'state': 'ME', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S252', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 88.0, 'votes_against_party_pct': 12.0, 'district': nan, 'image': '/img/member/c001035_200.jpg'}
{'id': 'C001088', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001088.json', 'first_name': 'Christopher', 'middle_name': 'A.', 'last_name': 'Coons', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412390', 'cspan_id': '9269028', 'votesmart_id': '122834', 'icpsr_id': '40916', 'crp_id': 'N00031820', 'google_entity_id': '/m/082d3d', 'fec_candidate_id': 'S0DE00092', 'seniority': '11', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:de', 'state': 'DE', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S337', 'missed_votes_pct': 3.68, 'votes_with_party_pct': 94.46, 'votes_against_party_pct': 5.54, 'district': nan, 'image': '/img/member/c001088_200.jpg'}
{'id': 'C001056', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001056.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Cornyn', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': 'Senate Majority Whip', 'govtrack_id': '300027', 'cspan_id': '93131', 'votesmart_id': '15375', 'icpsr_id': '40305', 'crp_id': 'N00024852', 'google_entity_id': '/m/01xcqs', 'fec_candidate_id': 'S2TX00106', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx', 'state': 'TX', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S287', 'missed_votes_pct': 1.03, 'votes_with_party_pct': 97.91, 'votes_against_party_pct': 2.09, 'district': nan, 'image': '/img/member/c001056_200.jpg'}
{'id': 'C001113', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001113.json', 'first_name': 'Catherine', 'middle_name': None, 'last_name': 'Cortez Masto', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412681', 'cspan_id': '105698', 'votesmart_id': '69579', 'icpsr_id': '41700', 'crp_id': 'N00037161', 'google_entity_id': '/m/02rtp9t', 'fec_candidate_id': 'S6NV00200', 'seniority': '3', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:nv', 'state': 'NV', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S385', 'missed_votes_pct': 0.59, 'votes_with_party_pct': 95.71, 'votes_against_party_pct': 4.29, 'district': nan, 'image': 'None'}
{'id': 'C001095', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001095.json', 'first_name': 'Tom', 'middle_name': None, 'last_name': 'Cotton', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412508', 'cspan_id': '63928', 'votesmart_id': '135651', 'icpsr_id': '21301', 'crp_id': 'N00033363', 'google_entity_id': '/m/02g3ds', 'fec_candidate_id': 'H2AR04083', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ar', 'state': 'AR', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S374', 'missed_votes_pct': 0.59, 'votes_with_party_pct': 97.32, 'votes_against_party_pct': 2.68, 'district': nan, 'image': 'None'}
{'id': 'C001096', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001096.json', 'first_name': 'Kevin', 'middle_name': None, 'last_name': 'Cramer', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412555', 'cspan_id': '7600', 'votesmart_id': '444', 'icpsr_id': '21350', 'crp_id': 'N00004614', 'google_entity_id': '/m/02rhrnw', 'fec_candidate_id': 'H0ND01026', 'seniority': '1', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:nd', 'state': 'ND', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S398', 'missed_votes_pct': 2.79, 'votes_with_party_pct': 99.24, 'votes_against_party_pct': 0.76, 'district': nan, 'image': '/img/member/c001096_200.jpg'}
{'id': 'C000880', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000880.json', 'first_name': 'Michael', 'middle_name': 'D.', 'last_name': 'Crapo', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300030', 'cspan_id': '26440', 'votesmart_id': '26830', 'icpsr_id': '29345', 'crp_id': 'N00006267', 'google_entity_id': '/m/021pgp', 'fec_candidate_id': 'S8ID00027', 'seniority': '21', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:id', 'state': 'ID', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S266', 'missed_votes_pct': 0.59, 'votes_with_party_pct': 97.47, 'votes_against_party_pct': 2.53, 'district': nan, 'image': '/img/member/c000880_200.jpg'}
{'id': 'C001098', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001098.json', 'first_name': 'Ted', 'middle_name': None, 'last_name': 'Cruz', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412573', 'cspan_id': '1019953', 'votesmart_id': '135705', 'icpsr_id': '41304', 'crp_id': 'N00033085', 'google_entity_id': '/m/07j6ty', 'fec_candidate_id': 'S2TX00312', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:tx', 'state': 'TX', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S355', 'missed_votes_pct': 3.97, 'votes_with_party_pct': 92.75, 'votes_against_party_pct': 7.25, 'district': nan, 'image': '/img/member/c001098_200.jpg'}
{'id': 'D000618', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/D000618.json', 'first_name': 'Steve', 'middle_name': None, 'last_name': 'Daines', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412549', 'cspan_id': '1034037', 'votesmart_id': '135720', 'icpsr_id': '21338', 'crp_id': 'N00033054', 'google_entity_id': '/m/03qlc5t', 'fec_candidate_id': 'S2MT00096', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mt', 'state': 'MT', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S375', 'missed_votes_pct': 1.62, 'votes_with_party_pct': 94.43, 'votes_against_party_pct': 5.57, 'district': nan, 'image': '/img/member/d000618_200.jpg'}
{'id': 'D000622', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/D000622.json', 'first_name': 'Tammy', 'middle_name': None, 'last_name': 'Duckworth', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412533', 'cspan_id': '94484', 'votesmart_id': '57442', 'icpsr_id': '21325', 'crp_id': 'N00027860', 'google_entity_id': '/m/09vqjr', 'fec_candidate_id': 'H6IL06141', 'seniority': '3', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:il', 'state': 'IL', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S386', 'missed_votes_pct': 3.24, 'votes_with_party_pct': 94.97, 'votes_against_party_pct': 5.03, 'district': nan, 'image': '/img/member/d000622_200.jpg'}
{'id': 'D000563', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/D000563.json', 'first_name': 'Richard', 'middle_name': 'J.', 'last_name': 'Durbin', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': 'Senate Minority Whip', 'govtrack_id': '300038', 'cspan_id': '6741', 'votesmart_id': '26847', 'icpsr_id': '15021', 'crp_id': 'N00004981', 'google_entity_id': '/m/01xcd1', 'fec_candidate_id': 'S6IL00151', 'seniority': '23', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il', 'state': 'IL', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S253', 'missed_votes_pct': 1.62, 'votes_with_party_pct': 95.52, 'votes_against_party_pct': 4.48, 'district': nan, 'image': '/img/member/d000563_200.jpg'}
{'id': 'E000285', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/E000285.json', 'first_name': 'Michael', 'middle_name': 'B.', 'last_name': 'Enzi', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '300041', 'cspan_id': '45824', 'votesmart_id': '558', 'icpsr_id': '49706', 'crp_id': 'N00006249', 'google_entity_id': '/m/021ph1', 'fec_candidate_id': 'S6WY00126', 'seniority': '23', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wy', 'state': 'WY', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S254', 'missed_votes_pct': 1.18, 'votes_with_party_pct': 95.94, 'votes_against_party_pct': 4.06, 'district': nan, 'image': '/img/member/e000285_200.jpg'}
{'id': 'E000295', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/E000295.json', 'first_name': 'Joni', 'middle_name': None, 'last_name': 'Ernst', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': 'Senate Republican Conference Vice Chair', 'govtrack_id': '412667', 'cspan_id': '75342', 'votesmart_id': '128583', 'icpsr_id': '41502', 'crp_id': 'N00035483', 'google_entity_id': '/m/0gg4wkg', 'fec_candidate_id': 'S4IA00129', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ia', 'state': 'IA', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S376', 'missed_votes_pct': 0.88, 'votes_with_party_pct': 96.86, 'votes_against_party_pct': 3.14, 'district': nan, 'image': '/img/member/e000295_200.jpg'}
{'id': 'F000062', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/F000062.json', 'first_name': 'Dianne', 'middle_name': None, 'last_name': 'Feinstein', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '300043', 'cspan_id': '13061', 'votesmart_id': '53273', 'icpsr_id': '49300', 'crp_id': 'N00007364', 'google_entity_id': '/m/01gqws', 'fec_candidate_id': 'S0CA00199', 'seniority': '27', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:ca', 'state': 'CA', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S221', 'missed_votes_pct': 1.03, 'votes_with_party_pct': 95.53, 'votes_against_party_pct': 4.47, 'district': nan, 'image': '/img/member/f000062_200.jpg'}
